feat_version,date,host,gpu,config,device,batch,section_kind,fps
0.7.0,2026-05-03,vpn-two-factor-general-228-129-185.dartmouth.edu,MPS available,retinaface,mps,1,video,16.1
0.7.0,2026-05-03,vpn-two-factor-general-228-129-185.dartmouth.edu,MPS available,retinaface,mps,4,video,39.0
0.7.0,2026-05-03,vpn-two-factor-general-228-129-185.dartmouth.edu,MPS available,retinaface,mps,16,video,53.3
0.7.0,2026-05-03,vpn-two-factor-general-228-129-185.dartmouth.edu,MPS available,MPDetector retinaface,mps,1,video,6.1
0.7.0,2026-05-03,vpn-two-factor-general-228-129-185.dartmouth.edu,MPS available,MPDetector retinaface,mps,4,video,20.4
0.7.0,2026-05-03,vpn-two-factor-general-228-129-185.dartmouth.edu,MPS available,MPDetector retinaface,mps,16,video,42.6
0.7.0,2026-05-03,vpn-two-factor-general-228-129-185.dartmouth.edu,MPS available,img2pose,mps,1,images,80.0
0.7.0,2026-05-03,vpn-two-factor-general-228-129-185.dartmouth.edu,MPS available,img2pose,mps,4,images,80.0
0.7.0,2026-05-03,vpn-two-factor-general-228-129-185.dartmouth.edu,MPS available,img2pose,mps,16,images,80.0
0.7.0,2026-05-03,vpn-two-factor-general-228-129-185.dartmouth.edu,MPS available,retinaface,mps,1,images,80.0
0.7.0,2026-05-03,vpn-two-factor-general-228-129-185.dartmouth.edu,MPS available,retinaface,mps,4,images,80.0
0.7.0,2026-05-03,vpn-two-factor-general-228-129-185.dartmouth.edu,MPS available,retinaface,mps,16,images,80.0
0.7.0,2026-05-03,vpn-two-factor-general-228-129-185.dartmouth.edu,MPS available,MPDetector retinaface,mps,1,images,80.0
0.7.0,2026-05-03,vpn-two-factor-general-228-129-185.dartmouth.edu,MPS available,MPDetector retinaface,mps,4,images,80.0
0.7.0,2026-05-03,vpn-two-factor-general-228-129-185.dartmouth.edu,MPS available,MPDetector retinaface,mps,16,images,80.0
0.7.0,2026-05-04,vpn-two-factor-general-228-129-185.dartmouth.edu,MPS available,img2pose,cpu,1,video,2.5
0.7.0,2026-05-04,vpn-two-factor-general-228-129-185.dartmouth.edu,MPS available,img2pose,cpu,4,video,2.6
0.7.0,2026-05-04,vpn-two-factor-general-228-129-185.dartmouth.edu,MPS available,img2pose,cpu,16,video,0.8
0.7.0,2026-05-04,vpn-two-factor-general-228-129-185.dartmouth.edu,MPS available,retinaface,cpu,1,video,5.8
0.7.0,2026-05-04,vpn-two-factor-general-228-129-185.dartmouth.edu,MPS available,retinaface,cpu,4,video,5.9
0.7.0,2026-05-04,vpn-two-factor-general-228-129-185.dartmouth.edu,MPS available,retinaface,cpu,16,video,1.2
0.7.0,2026-05-04,vpn-two-factor-general-228-129-185.dartmouth.edu,MPS available,MPDetector retinaface,cpu,1,video,5.2
0.7.0,2026-05-04,vpn-two-factor-general-228-129-185.dartmouth.edu,MPS available,MPDetector retinaface,cpu,4,video,5.1
0.7.0,2026-05-04,vpn-two-factor-general-228-129-185.dartmouth.edu,MPS available,MPDetector retinaface,cpu,16,video,1.1
0.7.0,2026-05-04,vpn-two-factor-general-228-129-185.dartmouth.edu,MPS available,img2pose,cpu,1,video,2.6
0.7.0,2026-05-04,vpn-two-factor-general-228-129-185.dartmouth.edu,MPS available,img2pose,cpu,4,video,2.6
0.7.0,2026-05-04,vpn-two-factor-general-228-129-185.dartmouth.edu,MPS available,img2pose,cpu,16,video,0.7
0.7.0,2026-05-04,vpn-two-factor-general-228-129-185.dartmouth.edu,MPS available,retinaface,cpu,1,video,5.7
0.7.0,2026-05-04,vpn-two-factor-general-228-129-185.dartmouth.edu,MPS available,retinaface,cpu,4,video,5.9
0.7.0,2026-05-04,vpn-two-factor-general-228-129-185.dartmouth.edu,MPS available,retinaface,cpu,16,video,1.1
0.7.0,2026-05-04,vpn-two-factor-general-228-129-185.dartmouth.edu,MPS available,MPDetector retinaface,cpu,1,video,5.0
0.7.0,2026-05-04,vpn-two-factor-general-228-129-185.dartmouth.edu,MPS available,MPDetector retinaface,cpu,4,video,5.1
0.7.0,2026-05-04,vpn-two-factor-general-228-129-185.dartmouth.edu,MPS available,MPDetector retinaface,cpu,16,video,1.1
0.7.0,2026-05-04,vpn-two-factor-general-228-129-185.dartmouth.edu,MPS available,img2pose,cpu,1,images,80.0
0.7.0,2026-05-04,vpn-two-factor-general-228-129-185.dartmouth.edu,MPS available,img2pose,cpu,4,images,80.0
0.7.0,2026-05-04,vpn-two-factor-general-228-129-185.dartmouth.edu,MPS available,img2pose,cpu,16,images,80.0
0.7.0,2026-05-04,vpn-two-factor-general-228-129-185.dartmouth.edu,MPS available,retinaface,cpu,1,images,80.0
0.7.0,2026-05-04,vpn-two-factor-general-228-129-185.dartmouth.edu,MPS available,retinaface,cpu,4,images,80.0
0.7.0,2026-05-04,vpn-two-factor-general-228-129-185.dartmouth.edu,MPS available,retinaface,cpu,16,images,80.0
0.7.0,2026-05-04,vpn-two-factor-general-228-129-185.dartmouth.edu,MPS available,MPDetector retinaface,cpu,1,images,80.0
0.7.0,2026-05-04,vpn-two-factor-general-228-129-185.dartmouth.edu,MPS available,MPDetector retinaface,cpu,4,images,80.0
0.7.0,2026-05-04,vpn-two-factor-general-228-129-185.dartmouth.edu,MPS available,MPDetector retinaface,cpu,16,images,80.0
0.7.0,2026-05-14,liquidswords2,"CUDA 12.8, NVIDIA RTX PRO 6000 Blackwell Workstation Edition",img2pose,cuda,1,video,8.3
0.7.0,2026-05-14,liquidswords2,"CUDA 12.8, NVIDIA RTX PRO 6000 Blackwell Workstation Edition",img2pose,cuda,4,video,18.8
0.7.0,2026-05-14,liquidswords2,"CUDA 12.8, NVIDIA RTX PRO 6000 Blackwell Workstation Edition",img2pose,cuda,16,video,32.6
0.7.0,2026-05-14,liquidswords2,"CUDA 12.8, NVIDIA RTX PRO 6000 Blackwell Workstation Edition",retinaface,cuda,1,video,9.4
0.7.0,2026-05-14,liquidswords2,"CUDA 12.8, NVIDIA RTX PRO 6000 Blackwell Workstation Edition",retinaface,cuda,4,video,29.6
0.7.0,2026-05-14,liquidswords2,"CUDA 12.8, NVIDIA RTX PRO 6000 Blackwell Workstation Edition",retinaface,cuda,16,video,134.0
0.7.0,2026-05-14,liquidswords2,"CUDA 12.8, NVIDIA RTX PRO 6000 Blackwell Workstation Edition",MPDetector retinaface,cuda,1,video,26.0
0.7.0,2026-05-14,liquidswords2,"CUDA 12.8, NVIDIA RTX PRO 6000 Blackwell Workstation Edition",MPDetector retinaface,cuda,4,video,91.7
0.7.0,2026-05-14,liquidswords2,"CUDA 12.8, NVIDIA RTX PRO 6000 Blackwell Workstation Edition",MPDetector retinaface,cuda,16,video,110.2
0.7.0,2026-05-14,liquidswords2,"CUDA 12.8, NVIDIA RTX PRO 6000 Blackwell Workstation Edition",img2pose,cuda,1,video,8.6
0.7.0,2026-05-14,liquidswords2,"CUDA 12.8, NVIDIA RTX PRO 6000 Blackwell Workstation Edition",img2pose,cuda,4,video,18.0
0.7.0,2026-05-14,liquidswords2,"CUDA 12.8, NVIDIA RTX PRO 6000 Blackwell Workstation Edition",img2pose,cuda,16,video,29.0
0.7.0,2026-05-14,liquidswords2,"CUDA 12.8, NVIDIA RTX PRO 6000 Blackwell Workstation Edition",retinaface,cuda,1,video,11.9
0.7.0,2026-05-14,liquidswords2,"CUDA 12.8, NVIDIA RTX PRO 6000 Blackwell Workstation Edition",retinaface,cuda,4,video,38.5
0.7.0,2026-05-14,liquidswords2,"CUDA 12.8, NVIDIA RTX PRO 6000 Blackwell Workstation Edition",retinaface,cuda,16,video,87.1
0.7.0,2026-05-14,liquidswords2,"CUDA 12.8, NVIDIA RTX PRO 6000 Blackwell Workstation Edition",MPDetector retinaface,cuda,1,video,24.4
0.7.0,2026-05-14,liquidswords2,"CUDA 12.8, NVIDIA RTX PRO 6000 Blackwell Workstation Edition",MPDetector retinaface,cuda,4,video,83.4
0.7.0,2026-05-14,liquidswords2,"CUDA 12.8, NVIDIA RTX PRO 6000 Blackwell Workstation Edition",MPDetector retinaface,cuda,16,video,174.4
0.7.0,2026-05-14,liquidswords2,"CUDA 12.8, NVIDIA RTX PRO 6000 Blackwell Workstation Edition",img2pose,cuda,1,images,80.0
0.7.0,2026-05-14,liquidswords2,"CUDA 12.8, NVIDIA RTX PRO 6000 Blackwell Workstation Edition",img2pose,cuda,4,images,80.0
0.7.0,2026-05-14,liquidswords2,"CUDA 12.8, NVIDIA RTX PRO 6000 Blackwell Workstation Edition",img2pose,cuda,16,images,80.0
0.7.0,2026-05-14,liquidswords2,"CUDA 12.8, NVIDIA RTX PRO 6000 Blackwell Workstation Edition",retinaface,cuda,1,images,80.0
0.7.0,2026-05-14,liquidswords2,"CUDA 12.8, NVIDIA RTX PRO 6000 Blackwell Workstation Edition",retinaface,cuda,4,images,80.0
0.7.0,2026-05-14,liquidswords2,"CUDA 12.8, NVIDIA RTX PRO 6000 Blackwell Workstation Edition",retinaface,cuda,16,images,80.0
0.7.0,2026-05-14,liquidswords2,"CUDA 12.8, NVIDIA RTX PRO 6000 Blackwell Workstation Edition",MPDetector retinaface,cuda,1,images,80.0
0.7.0,2026-05-14,liquidswords2,"CUDA 12.8, NVIDIA RTX PRO 6000 Blackwell Workstation Edition",MPDetector retinaface,cuda,4,images,80.0
0.7.0,2026-05-14,liquidswords2,"CUDA 12.8, NVIDIA RTX PRO 6000 Blackwell Workstation Edition",MPDetector retinaface,cuda,16,images,80.0
0.7.0,2026-05-15,spark-8c43,"CUDA 13.0, NVIDIA GB10",img2pose,cuda,1,video,8.4
0.7.0,2026-05-15,spark-8c43,"CUDA 13.0, NVIDIA GB10",img2pose,cuda,4,video,11.4
0.7.0,2026-05-15,spark-8c43,"CUDA 13.0, NVIDIA GB10",img2pose,cuda,16,video,15.3
0.7.0,2026-05-15,spark-8c43,"CUDA 13.0, NVIDIA GB10",retinaface,cuda,1,video,12.4
0.7.0,2026-05-15,spark-8c43,"CUDA 13.0, NVIDIA GB10",retinaface,cuda,4,video,21.5
0.7.0,2026-05-15,spark-8c43,"CUDA 13.0, NVIDIA GB10",retinaface,cuda,16,video,37.0
0.7.0,2026-05-15,spark-8c43,"CUDA 13.0, NVIDIA GB10",MPDetector retinaface,cuda,1,video,17.2
0.7.0,2026-05-15,spark-8c43,"CUDA 13.0, NVIDIA GB10",MPDetector retinaface,cuda,4,video,36.1
0.7.0,2026-05-15,spark-8c43,"CUDA 13.0, NVIDIA GB10",MPDetector retinaface,cuda,16,video,38.0
0.7.0,2026-05-15,spark-8c43,"CUDA 13.0, NVIDIA GB10",img2pose,cuda,1,video,7.6
0.7.0,2026-05-15,spark-8c43,"CUDA 13.0, NVIDIA GB10",img2pose,cuda,4,video,10.6
0.7.0,2026-05-15,spark-8c43,"CUDA 13.0, NVIDIA GB10",img2pose,cuda,16,video,11.9
0.7.0,2026-05-15,spark-8c43,"CUDA 13.0, NVIDIA GB10",retinaface,cuda,1,video,11.9
0.7.0,2026-05-15,spark-8c43,"CUDA 13.0, NVIDIA GB10",retinaface,cuda,4,video,20.3
0.7.0,2026-05-15,spark-8c43,"CUDA 13.0, NVIDIA GB10",retinaface,cuda,16,video,30.7
0.7.0,2026-05-15,spark-8c43,"CUDA 13.0, NVIDIA GB10",MPDetector retinaface,cuda,1,video,16.2
0.7.0,2026-05-15,spark-8c43,"CUDA 13.0, NVIDIA GB10",MPDetector retinaface,cuda,4,video,33.4
0.7.0,2026-05-15,spark-8c43,"CUDA 13.0, NVIDIA GB10",MPDetector retinaface,cuda,16,video,34.7
0.7.0,2026-05-15,spark-8c43,"CUDA 13.0, NVIDIA GB10",img2pose,cuda,1,images,80.0
0.7.0,2026-05-15,spark-8c43,"CUDA 13.0, NVIDIA GB10",img2pose,cuda,4,images,80.0
0.7.0,2026-05-15,spark-8c43,"CUDA 13.0, NVIDIA GB10",img2pose,cuda,16,images,80.0
0.7.0,2026-05-15,spark-8c43,"CUDA 13.0, NVIDIA GB10",retinaface,cuda,1,images,80.0
0.7.0,2026-05-15,spark-8c43,"CUDA 13.0, NVIDIA GB10",retinaface,cuda,4,images,80.0
0.7.0,2026-05-15,spark-8c43,"CUDA 13.0, NVIDIA GB10",retinaface,cuda,16,images,80.0
0.7.0,2026-05-15,spark-8c43,"CUDA 13.0, NVIDIA GB10",MPDetector retinaface,cuda,1,images,80.0
0.7.0,2026-05-15,spark-8c43,"CUDA 13.0, NVIDIA GB10",MPDetector retinaface,cuda,4,images,80.0
0.7.0,2026-05-15,spark-8c43,"CUDA 13.0, NVIDIA GB10",MPDetector retinaface,cuda,16,images,80.0
0.7.0,2026-05-31,liquidswords2,"CUDA 12.8, NVIDIA RTX PRO 6000 Blackwell Workstation Edition",img2pose,cuda,1,video,13.7
0.7.0,2026-05-31,liquidswords2,"CUDA 12.8, NVIDIA RTX PRO 6000 Blackwell Workstation Edition",img2pose,cuda,4,video,27.9
0.7.0,2026-05-31,liquidswords2,"CUDA 12.8, NVIDIA RTX PRO 6000 Blackwell Workstation Edition",img2pose,cuda,16,video,41.4
0.7.0,2026-05-31,liquidswords2,"CUDA 12.8, NVIDIA RTX PRO 6000 Blackwell Workstation Edition",retinaface,cuda,1,video,19.7
0.7.0,2026-05-31,liquidswords2,"CUDA 12.8, NVIDIA RTX PRO 6000 Blackwell Workstation Edition",retinaface,cuda,4,video,68.4
0.7.0,2026-05-31,liquidswords2,"CUDA 12.8, NVIDIA RTX PRO 6000 Blackwell Workstation Edition",retinaface,cuda,16,video,132.1
0.7.0,2026-05-31,liquidswords2,"CUDA 12.8, NVIDIA RTX PRO 6000 Blackwell Workstation Edition",MPDetector retinaface,cuda,1,video,23.6
0.7.0,2026-05-31,liquidswords2,"CUDA 12.8, NVIDIA RTX PRO 6000 Blackwell Workstation Edition",MPDetector retinaface,cuda,4,video,85.0
0.7.0,2026-05-31,liquidswords2,"CUDA 12.8, NVIDIA RTX PRO 6000 Blackwell Workstation Edition",MPDetector retinaface,cuda,16,video,101.5
0.7.0,2026-05-31,liquidswords2,"CUDA 12.8, NVIDIA RTX PRO 6000 Blackwell Workstation Edition",Detectorv2 multitask,cuda,1,video,30.8
0.7.0,2026-05-31,liquidswords2,"CUDA 12.8, NVIDIA RTX PRO 6000 Blackwell Workstation Edition",Detectorv2 multitask,cuda,4,video,105.7
0.7.0,2026-05-31,liquidswords2,"CUDA 12.8, NVIDIA RTX PRO 6000 Blackwell Workstation Edition",Detectorv2 multitask,cuda,16,video,223.1
0.7.0,2026-05-31,liquidswords2,"CUDA 12.8, NVIDIA RTX PRO 6000 Blackwell Workstation Edition",img2pose,cuda,1,video,13.3
0.7.0,2026-05-31,liquidswords2,"CUDA 12.8, NVIDIA RTX PRO 6000 Blackwell Workstation Edition",img2pose,cuda,4,video,25.2
0.7.0,2026-05-31,liquidswords2,"CUDA 12.8, NVIDIA RTX PRO 6000 Blackwell Workstation Edition",img2pose,cuda,16,video,30.8
0.7.0,2026-05-31,liquidswords2,"CUDA 12.8, NVIDIA RTX PRO 6000 Blackwell Workstation Edition",retinaface,cuda,1,video,20.4
